date,fips,lat,lon,tmax,tmin,prcp,wind_speed,fmc,fire_size
2025-05-13,6057.0,39.297508,-120.771343,7.7,1.4,4.2,16.6,90.49573584427112,-0.8317193
2025-05-13,6059.0,33.675687,-117.777207,19.6,15.1,0.0,21.4,92.33333333333331,-4.523259
2025-05-13,6061.0,39.062032,-120.722718,12.1,4.1,4.2,16.9,66.66666666666667,-3.2457552
2025-05-13,6063.0,39.992295,-120.824371,4.9,-4.8,3.6,20.9,148.0,1.2950548
2025-05-13,6065.0,33.729828,-116.002239,21.1,12.3,0.0,28.6,90.49573584427112,-14.318373
2025-05-13,6067.0,38.450136,-121.344329,19.3,9.7,0.0,19.1,90.49573584427112,2.7068007
2025-05-13,6069.0,36.611651,-121.085811,14.1,3.6,1.8,18.2,90.49573584427112,2.8378737
2025-05-13,6071.0,34.856661,-116.181571,26.2,16.6,0.0,37.8,90.49573584427112,21.892134
2025-05-13,6073.0,33.023604,-116.776117,16.5,8.4,0.3,24.0,110.0,-6.634517
2025-05-13,6075.0,37.727239,-123.032229,11.6,10.4,0.3,27.2,90.49573584427112,-1.002925
2025-05-13,6077.0,37.934982,-121.272244,20.2,11.5,0.0,21.9,90.49573584427112,0.9738149
2025-05-13,6079.0,35.388189,-120.448897,14.5,5.2,0.3,23.8,90.49573584427112,-1.4127312
2025-05-13,6081.0,37.414672,-122.371546,14.3,6.4,0.0,19.7,87.5,-1.5526702
2025-05-13,6083.0,34.536677,-120.038364,13.1,4.6,0.9,18.4,83.75,6.4462113
2025-05-13,6085.0,37.221614,-121.68954,16.2,5.9,0.3,19.2,65.5,3.5199187
2025-05-13,6087.0,37.012347,-122.007789,14.5,9.9,0.0,24.2,90.49573584427112,-0.3056099
2025-05-13,6089.0,40.760514,-122.043556,12.1,4.0,1.2,14.4,90.49573584427112,6.42968
2025-05-13,6091.0,39.576925,-120.521993,1.2,-3.3,3.9,18.9,90.49573584427112,0.78440875
2025-05-13,6093.0,41.587986,-122.533287,12.2,1.9,2.4,13.3,90.49573584427112,-0.73328805
2025-05-13,6095.0,38.267226,-121.939594,18.6,5.9,0.0,21.8,90.49573584427112,0.0021080393
2025-05-13,6097.0,38.525182,-122.92611,13.2,3.4,0.6,18.6,90.49573584427112,-0.3469902
2025-05-13,6099.0,37.562316,-121.002831,18.6,9.1,1.5,20.0,90.49573584427112,1.5875863
2025-05-13,6101.0,39.03619,-121.70394,18.7,6.5,0.0,23.5,65.5,-6.036352
2025-05-13,6103.0,40.126157,-122.232274,16.9,4.7,0.9,20.2,90.49573584427112,-3.1617663
2025-05-13,6105.0,40.647858,-123.114666,1.3,-2.5,0.6,6.5,90.49573584427112,2.5874677
2025-05-13,6107.0,36.228834,-118.781055,13.1,6.5,1.8,10.0,90.49573584427112,0.39437175
2025-05-13,6109.0,38.021434,-119.964733,2.3,-0.6,9.6,11.5,90.49573584427112,-1.3762871
2025-05-13,6111.0,34.358748,-119.133145,17.0,9.4,0.0,20.9,90.49573584427112,-2.8242662
2025-05-13,6113.0,38.679609,-121.90275,18.7,6.4,0.0,24.9,90.49573584427112,-1.6010102
2025-05-13,6115.0,39.27013,-121.344259,15.8,6.2,0.6,12.1,90.49573584427112,1.1422197
2025-05-14,6001.0,37.647139,-121.912488,17.0,8.8,0.0,17.7,52.0,-2.0207076
2025-05-14,6003.0,38.621783,-119.798352,3.4,-6.7,0.0,17.8,90.49573584427112,1.6655421
2025-05-14,6005.0,38.443549,-120.653858,15.6,4.3,0.0,14.6,88.0,-0.08486566
2025-05-14,6007.0,39.665336,-121.603209,18.7,8.0,1.2,9.8,90.49573584427112,-6.4075117
2025-05-14,6009.0,38.191068,-120.554107,16.2,4.3,0.0,13.6,90.49573584427112,-2.1378317
2025-05-14,6011.0,39.177739,-122.237563,19.9,6.8,0.0,17.4,210.0,3.9948144
2025-05-14,6013.0,37.919479,-121.951543,16.5,6.6,0.0,18.2,90.49573584427112,-4.103616
2025-05-14,6015.0,41.749903,-123.980998,10.9,5.1,0.9,9.7,90.49573584427112,-3.2424533
2025-05-14,6017.0,38.785612,-120.534225,9.5,2.1,0.9,9.6,66.0,-0.080825865
2025-05-14,6019.0,36.761006,-119.655019,22.4,10.5,0.3,17.7,90.49573584427112,-0.6365959
2025-05-14,6021.0,39.602546,-122.4017,17.0,5.2,0.0,11.4,90.49573584427112,-1.2927408
2025-05-14,6023.0,40.706655,-123.926176,9.8,2.8,0.3,6.9,90.49573584427112,-1.6004943
2025-05-14,6025.0,33.040814,-115.3554,28.3,15.1,0.0,26.7,90.49573584427112,-8.385406
2025-05-14,6027.0,36.56216,-117.404209,14.5,4.7,0.9,17.3,87.5,-2.4216096
2025-05-14,6029.0,35.346629,-118.729506,19.9,8.1,0.0,20.5,90.49573584427112,-5.2867513
2025-05-14,6031.0,36.072478,-119.81553,23.5,9.0,0.0,17.2,95.0,0.15721692
2025-05-14,6033.0,39.108009,-122.745217,14.1,3.3,0.0,11.0,90.49573584427112,-2.788886
2025-05-14,6035.0,40.715287,-120.621223,6.8,-6.4,0.0,17.0,90.49573584427112,-0.6966101
2025-05-14,6037.0,34.196398,-118.261862,19.3,7.0,0.0,16.1,90.49573584427112,-6.647503
2025-05-14,6039.0,37.209821,-119.749802,18.6,5.0,0.0,14.5,90.49573584427112,-5.0716677
2025-05-14,6041.0,38.051367,-122.746396,15.7,7.3,0.0,18.7,90.49573584427112,-0.33106536
2025-05-14,6043.0,37.574343,-119.911721,15.0,2.6,0.0,10.6,90.49573584427112,-4.9117274
2025-05-14,6045.0,39.432388,-123.442881,14.5,4.3,0.0,17.1,90.49573584427112,-0.7817745
2025-05-14,6047.0,37.194806,-120.722802,23.4,7.4,0.0,20.0,106.0,-3.7378654
2025-05-14,6049.0,41.592918,-120.71837,9.0,-0.2,0.3,23.5,90.49573584427112,-0.2082119
2025-05-14,6051.0,37.915836,-118.875167,8.9,-4.1,0.0,13.2,90.49573584427112,-1.7450612
2025-05-14,6053.0,36.240104,-121.315578,18.5,5.0,0.0,25.9,89.0,5.400131
2025-05-14,6055.0,38.5071,-122.325904,17.2,3.6,0.0,21.1,90.49573584427112,-0.17749038
2025-05-14,6057.0,39.297508,-120.771343,7.3,1.4,1.5,11.5,90.49573584427112,-2.0977275
2025-05-14,6059.0,33.675687,-117.777207,20.2,13.9,0.0,19.2,92.33333333333331,-1.3279666
2025-05-14,6061.0,39.062032,-120.722718,10.5,3.5,1.5,9.6,66.66666666666667,-2.939255
2025-05-14,6063.0,39.992295,-120.824371,2.1,-6.4,6.3,8.7,148.0,1.2243179
2025-05-14,6065.0,33.729828,-116.002239,22.3,9.8,0.0,16.1,90.49573584427112,-15.083509
2025-05-14,6067.0,38.450136,-121.344329,22.6,8.1,0.0,13.9,90.49573584427112,-1.2289101
2025-05-14,6069.0,36.611651,-121.085811,17.1,3.2,0.0,12.1,90.49573584427112,1.0112053
2025-05-14,6071.0,34.856661,-116.181571,24.0,13.2,0.0,37.2,90.49573584427112,14.28441
2025-05-14,6073.0,33.023604,-116.776117,17.7,7.6,0.3,22.3,110.0,-10.623332
2025-05-14,6075.0,37.727239,-123.032229,11.9,10.4,0.0,26.9,90.49573584427112,-2.8474238
2025-05-14,6077.0,37.934982,-121.272244,21.9,9.4,0.0,20.2,90.49573584427112,-8.033126
2025-05-14,6079.0,35.388189,-120.448897,19.2,3.5,0.0,13.0,90.49573584427112,-2.0874922
2025-05-14,6081.0,37.414672,-122.371546,15.2,7.9,0.0,13.0,87.5,-2.4346862
2025-05-14,6083.0,34.536677,-120.038364,19.8,2.9,0.0,19.2,83.75,9.5791
2025-05-14,6085.0,37.221614,-121.68954,17.9,4.4,0.0,16.8,65.5,-1.3871194
2025-05-14,6087.0,37.012347,-122.007789,16.1,9.3,0.0,22.2,90.49573584427112,-3.7826092
2025-05-14,6089.0,40.760514,-122.043556,14.1,3.5,0.6,9.8,90.49573584427112,5.8776298
2025-05-14,6091.0,39.576925,-120.521993,1.0,-7.3,2.1,12.0,90.49573584427112,0.33058935
2025-05-14,6093.0,41.587986,-122.533287,13.2,4.0,0.3,10.5,90.49573584427112,-3.284488
2025-05-14,6095.0,38.267226,-121.939594,19.7,7.3,0.0,22.3,90.49573584427112,-2.8370037
2025-05-14,6097.0,38.525182,-122.92611,15.5,3.2,0.0,17.2,90.49573584427112,0.93123883
2025-05-14,6099.0,37.562316,-121.002831,22.7,6.6,0.0,23.5,90.49573584427112,-5.995474
2025-05-14,6101.0,39.03619,-121.70394,20.4,7.5,0.0,10.2,65.5,-3.8742776
2025-05-14,6103.0,40.126157,-122.232274,18.7,6.0,0.3,12.2,90.49573584427112,-1.9537772
2025-05-14,6105.0,40.647858,-123.114666,6.8,-2.2,0.0,6.0,90.49573584427112,3.1361866
2025-05-14,6107.0,36.228834,-118.781055,16.0,5.5,1.2,11.1,90.49573584427112,0.2619477
2025-05-14,6109.0,38.021434,-119.964733,4.7,-2.3,0.9,12.9,90.49573584427112,-0.6533448
2025-05-14,6111.0,34.358748,-119.133145,17.8,8.0,0.0,19.3,90.49573584427112,-3.5822499
2025-05-14,6113.0,38.679609,-121.90275,19.9,6.3,0.0,18.8,90.49573584427112,-4.341806
2025-05-14,6115.0,39.27013,-121.344259,18.5,8.0,0.3,9.5,90.49573584427112,-1.8030187
2025-05-15,6001.0,37.647139,-121.912488,18.2,8.3,0.0,21.7,52.0,-2.7383187
2025-05-15,6003.0,38.621783,-119.798352,7.0,-5.8,0.0,19.9,90.49573584427112,0.151173
2025-05-15,6005.0,38.443549,-120.653858,19.1,5.1,0.0,15.4,88.0,5.893578
2025-05-15,6007.0,39.665336,-121.603209,22.8,8.7,0.0,10.1,90.49573584427112,-6.00765
2025-05-15,6009.0,38.191068,-120.554107,19.6,5.3,0.0,15.0,90.49573584427112,-5.337693
2025-05-15,6011.0,39.177739,-122.237563,23.8,10.5,0.0,18.7,210.0,-0.09621997
2025-05-15,6013.0,37.919479,-121.951543,18.5,5.7,0.0,21.1,90.49573584427112,-3.855226
2025-05-15,6015.0,41.749903,-123.980998,14.7,3.7,0.0,11.7,90.49573584427112,-2.0065355
2025-05-15,6017.0,38.785612,-120.534225,15.1,1.0,0.0,17.0,66.0,-2.929318
2025-05-15,6019.0,36.761006,-119.655019,24.1,13.6,0.0,22.7,90.49573584427112,-18.19457
2025-05-15,6021.0,39.602546,-122.4017,21.9,8.7,0.0,12.5,90.49573584427112,-8.621293
2025-05-15,6023.0,40.706655,-123.926176,13.4,2.1,0.0,14.1,90.49573584427112,-1.0897825
2025-05-15,6025.0,33.040814,-115.3554,31.3,15.8,0.0,36.9,90.49573584427112,-8.682999
2025-05-15,6027.0,36.56216,-117.404209,16.3,10.1,0.0,24.5,87.5,-4.073238
2025-05-15,6029.0,35.346629,-118.729506,21.4,11.9,0.0,12.4,90.49573584427112,-14.36067
2025-05-15,6031.0,36.072478,-119.81553,25.8,13.6,0.0,24.2,95.0,5.0534825
2025-05-15,6033.0,39.108009,-122.745217,16.9,3.9,0.0,15.5,90.49573584427112,-0.84008676
2025-05-15,6035.0,40.715287,-120.621223,10.6,-4.9,0.3,19.5,90.49573584427112,1.2299595
2025-05-15,6037.0,34.196398,-118.261862,19.8,11.8,0.0,14.7,90.49573584427112,-5.2520847
2025-05-15,6039.0,37.209821,-119.749802,20.8,9.3,0.0,12.2,90.49573584427112,-6.045995
2025-05-15,6041.0,38.051367,-122.746396,17.0,5.5,0.0,20.6,90.49573584427112,-2.5519555
2025-05-15,6043.0,37.574343,-119.911721,17.9,6.4,0.0,12.7,90.49573584427112,-5.600609
2025-05-15,6045.0,39.432388,-123.442881,16.0,3.5,0.0,17.2,90.49573584427112,0.029203244
2025-05-15,6047.0,37.194806,-120.722802,26.3,9.5,0.0,27.0,106.0,22.001928
2025-05-15,6049.0,41.592918,-120.71837,13.5,-1.8,0.0,15.5,90.49573584427112,1.3181145
2025-05-15,6051.0,37.915836,-118.875167,6.7,-0.1,0.9,11.3,90.49573584427112,-2.3816442
2025-05-15,6053.0,36.240104,-121.315578,20.6,7.3,0.0,29.2,89.0,3.6842833
2025-05-15,6055.0,38.5071,-122.325904,20.1,4.9,0.0,21.8,90.49573584427112,-4.484912
2025-05-15,6057.0,39.297508,-120.771343,14.1,0.1,0.0,15.9,90.49573584427112,-1.7135499
2025-05-15,6059.0,33.675687,-117.777207,20.5,15.0,0.0,15.6,92.33333333333331,-4.9749274
2025-05-15,6061.0,39.062032,-120.722718,16.6,2.1,0.0,14.5,66.66666666666667,-0.21161677
2025-05-15,6063.0,39.992295,-120.824371,6.9,-6.6,0.0,11.8,148.0,2.067625
2025-05-15,6065.0,33.729828,-116.002239,22.4,14.2,0.0,21.1,90.49573584427112,-8.748989
2025-05-15,6067.0,38.450136,-121.344329,24.9,8.4,0.0,21.2,90.49573584427112,-0.51445806
2025-05-15,6069.0,36.611651,-121.085811,19.3,5.2,0.0,13.0,90.49573584427112,1.8391874
2025-05-15,6071.0,34.856661,-116.181571,24.8,15.3,0.0,33.9,90.49573584427112,28.438215
2025-05-15,6073.0,33.023604,-116.776117,17.4,6.7,0.0,17.3,110.0,-0.35937375
2025-05-15,6075.0,37.727239,-123.032229,10.9,10.1,0.0,32.6,90.49573584427112,-1.6524473
2025-05-15,6077.0,37.934982,-121.272244,24.5,10.5,0.0,33.7,90.49573584427112,-1.8947507
2025-05-15,6079.0,35.388189,-120.448897,20.8,7.9,0.0,18.5,90.49573584427112,-4.0168138
2025-05-15,6081.0,37.414672,-122.371546,14.1,7.4,0.0,15.3,87.5,-3.9095964
2025-05-15,6083.0,34.536677,-120.038364,20.1,6.6,0.0,22.2,83.75,3.4668677
2025-05-15,6085.0,37.221614,-121.68954,19.9,5.9,0.0,20.8,65.5,-0.7172248
2025-05-15,6087.0,37.012347,-122.007789,17.3,9.6,0.0,32.5,90.49573584427112,-4.784362
2025-05-15,6089.0,40.760514,-122.043556,20.1,6.4,0.0,14.3,90.49573584427112,-3.1371682
2025-05-15,6091.0,39.576925,-120.521993,5.5,-8.2,0.0,12.1,90.49573584427112,1.5555644
2025-05-15,6093.0,41.587986,-122.533287,16.3,5.0,0.0,16.2,90.49573584427112,1.066021
2025-05-15,6095.0,38.267226,-121.939594,22.3,6.8,0.0,21.8,90.49573584427112,-5.555661
2025-05-15,6097.0,38.525182,-122.92611,19.0,3.0,0.0,20.2,90.49573584427112,2.1644433
2025-05-15,6099.0,37.562316,-121.002831,25.8,9.2,0.0,26.2,90.49573584427112,-1.4112161
2025-05-15,6101.0,39.03619,-121.70394,24.3,8.9,0.0,16.3,65.5,-2.886956
2025-05-15,6103.0,40.126157,-122.232274,23.6,7.8,0.0,12.5,90.49573584427112,-3.9052737
2025-05-15,6105.0,40.647858,-123.114666,12.2,-2.1,0.0,9.6,90.49573584427112,3.4717872
2025-05-15,6107.0,36.228834,-118.781055,17.4,9.3,0.0,10.5,90.49573584427112,-0.44697845
2025-05-15,6109.0,38.021434,-119.964733,9.1,-2.3,0.0,13.8,90.49573584427112,0.83656067
2025-05-15,6111.0,34.358748,-119.133145,20.0,12.5,0.0,19.2,90.49573584427112,-1.6515363
2025-05-15,6113.0,38.679609,-121.90275,23.4,9.0,0.0,26.0,90.49573584427112,-0.0046256073
2025-05-15,6115.0,39.27013,-121.344259,21.5,7.5,0.0,11.8,90.49573584427112,1.6381546
2025-05-16,6001.0,37.647139,-121.912488,19.8,8.5,0.0,17.3,52.0,-5.075775
2025-05-16,6003.0,38.621783,-119.798352,8.1,-2.9,0.0,22.7,90.49573584427112,2.6468387
2025-05-16,6005.0,38.443549,-120.653858,18.8,5.5,0.0,15.8,88.0,6.3666735
2025-05-16,6007.0,39.665336,-121.603209,22.4,8.2,0.0,12.7,90.49573584427112,-7.5753703
2025-05-16,6009.0,38.191068,-120.554107,19.8,5.7,0.0,17.3,90.49573584427112,-6.3685513
2025-05-16,6011.0,39.177739,-122.237563,22.2,8.2,0.0,25.3,210.0,-7.494629
2025-05-16,6013.0,37.919479,-121.951543,19.9,7.4,0.0,18.2,90.49573584427112,-7.943953
2025-05-16,6015.0,41.749903,-123.980998,9.5,7.0,1.2,6.6,90.49573584427112,-2.5730941
2025-05-16,6017.0,38.785612,-120.534225,15.3,4.0,0.3,16.8,66.0,-4.530595
2025-05-16,6019.0,36.761006,-119.655019,26.1,12.3,0.0,23.7,90.49573584427112,-11.981049
2025-05-16,6021.0,39.602546,-122.4017,22.2,8.5,0.0,7.6,90.49573584427112,-3.5616257
2025-05-16,6023.0,40.706655,-123.926176,9.7,5.2,0.3,10.4,90.49573584427112,-1.9135922
2025-05-16,6025.0,33.040814,-115.3554,31.1,14.5,0.0,15.1,90.49573584427112,6.8966374
2025-05-16,6027.0,36.56216,-117.404209,20.6,9.9,0.0,22.8,87.5,-4.2313123
2025-05-16,6029.0,35.346629,-118.729506,23.3,8.2,0.0,19.5,90.49573584427112,-6.5901713
2025-05-16,6031.0,36.072478,-119.81553,27.4,11.0,0.0,23.1,95.0,0.03538972
2025-05-16,6033.0,39.108009,-122.745217,10.3,3.2,0.3,10.2,90.49573584427112,-2.0391567
2025-05-16,6035.0,40.715287,-120.621223,9.3,-1.2,0.0,29.7,90.49573584427112,3.3248649
2025-05-16,6037.0,34.196398,-118.261862,22.6,10.2,0.0,14.3,90.49573584427112,-5.959177
2025-05-16,6039.0,37.209821,-119.749802,22.3,8.8,0.0,16.5,90.49573584427112,-4.252848
2025-05-16,6041.0,38.051367,-122.746396,14.6,7.3,0.0,11.4,90.49573584427112,-2.5337396
2025-05-16,6043.0,37.574343,-119.911721,19.6,6.9,0.0,14.5,90.49573584427112,-6.639167
2025-05-16,6045.0,39.432388,-123.442881,14.0,4.0,0.3,9.4,90.49573584427112,-2.5900953
2025-05-16,6047.0,37.194806,-120.722802,26.8,7.8,0.0,24.6,106.0,28.229322
2025-05-16,6049.0,41.592918,-120.71837,11.9,3.2,0.0,35.1,90.49573584427112,-3.5798311
2025-05-16,6051.0,37.915836,-118.875167,13.0,-1.7,0.0,20.0,90.49573584427112,-2.5545034
2025-05-16,6053.0,36.240104,-121.315578,21.7,6.2,0.0,24.5,89.0,0.29948717
2025-05-16,6055.0,38.5071,-122.325904,17.4,3.4,0.0,17.2,90.49573584427112,-2.1914012
2025-05-16,6057.0,39.297508,-120.771343,12.7,3.3,0.6,15.1,90.49573584427112,-1.5425022
2025-05-16,6059.0,33.675687,-117.777207,20.8,14.6,0.0,17.6,92.33333333333331,-2.826417
2025-05-16,6061.0,39.062032,-120.722718,16.1,5.2,0.0,14.5,66.66666666666667,-0.89282167
2025-05-16,6063.0,39.992295,-120.824371,8.2,-2.6,0.0,22.0,148.0,2.0424864
2025-05-16,6065.0,33.729828,-116.002239,25.6,13.4,0.0,20.2,90.49573584427112,1.8140552
2025-05-16,6067.0,38.450136,-121.344329,24.3,8.1,0.0,15.3,90.49573584427112,0.832222
2025-05-16,6069.0,36.611651,-121.085811,20.0,3.3,0.0,13.0,90.49573584427112,-0.49247465
2025-05-16,6071.0,34.856661,-116.181571,28.0,16.2,0.0,30.4,90.49573584427112,35.27965
2025-05-16,6073.0,33.023604,-116.776117,19.7,9.0,0.0,14.8,110.0,-12.902367
2025-05-16,6075.0,37.727239,-123.032229,12.3,10.8,0.0,22.3,90.49573584427112,-2.6339133
2025-05-16,6077.0,37.934982,-121.272244,25.7,11.0,0.0,21.7,90.49573584427112,3.1298075
2025-05-16,6079.0,35.388189,-120.448897,22.5,4.4,0.0,14.5,90.49573584427112,-5.5182457
2025-05-16,6081.0,37.414672,-122.371546,16.5,7.3,0.0,11.3,87.5,1.0522597
2025-05-16,6083.0,34.536677,-120.038364,23.1,6.5,0.0,22.4,83.75,9.671955
2025-05-16,6085.0,37.221614,-121.68954,22.0,4.8,0.0,14.7,65.5,-8.941949
2025-05-16,6087.0,37.012347,-122.007789,16.6,8.9,0.0,19.2,90.49573584427112,-3.5678535
2025-05-16,6089.0,40.760514,-122.043556,16.1,9.6,0.0,11.3,90.49573584427112,-6.3784504
2025-05-16,6091.0,39.576925,-120.521993,5.5,-3.8,0.0,15.0,90.49573584427112,1.3483133
2025-05-16,6093.0,41.587986,-122.533287,12.2,6.3,0.3,12.1,90.49573584427112,2.0239592
2025-05-16,6095.0,38.267226,-121.939594,22.2,8.1,0.0,19.6,90.49573584427112,-3.6868172
2025-05-16,6097.0,38.525182,-122.92611,14.8,3.8,0.0,8.4,90.49573584427112,-0.946454
2025-05-16,6099.0,37.562316,-121.002831,25.9,7.8,0.0,22.6,90.49573584427112,25.249748
2025-05-16,6101.0,39.03619,-121.70394,23.1,8.5,0.0,15.5,65.5,-16.352903
2025-05-16,6103.0,40.126157,-122.232274,22.4,10.9,0.0,17.0,90.49573584427112,2.51424
2025-05-16,6105.0,40.647858,-123.114666,5.4,1.6,1.2,6.9,90.49573584427112,-0.50681514
2025-05-16,6107.0,36.228834,-118.781055,19.6,7.7,0.0,13.4,90.49573584427112,-3.4999843
2025-05-16,6109.0,38.021434,-119.964733,11.0,0.7,0.0,15.1,90.49573584427112,-3.0136666
2025-05-16,6111.0,34.358748,-119.133145,16.8,10.3,0.0,15.0,90.49573584427112,-2.2944078
2025-05-16,6113.0,38.679609,-121.90275,23.2,7.6,0.0,22.6,90.49573584427112,-9.007695
2025-05-16,6115.0,39.27013,-121.344259,22.0,7.7,0.0,14.1,90.49573584427112,-3.8852568
2025-05-17,6001.0,37.647139,-121.912488,19.7,11.7,0.0,23.1,52.0,3.682409
2025-05-17,6003.0,38.621783,-119.798352,10.3,-1.2,0.0,32.3,90.49573584427112,2.2267718
2025-05-17,6005.0,38.443549,-120.653858,19.6,7.0,0.0,16.3,88.0,11.100831
2025-05-17,6007.0,39.665336,-121.603209,21.4,12.0,1.8,19.8,90.49573584427112,-7.540216
2025-05-17,6009.0,38.191068,-120.554107,20.4,7.9,0.0,16.4,90.49573584427112,-4.9356256
2025-05-17,6011.0,39.177739,-122.237563,24.5,13.1,0.0,30.9,210.0,-4.324756
2025-05-17,6013.0,37.919479,-121.951543,20.2,9.6,0.0,23.3,90.49573584427112,-3.5469196
2025-05-17,6015.0,41.749903,-123.980998,12.7,6.5,4.2,9.0,90.49573584427112,1.6760683
2025-05-17,6017.0,38.785612,-120.534225,14.2,4.2,1.2,16.9,66.0,-3.5604486
2025-05-17,6019.0,36.761006,-119.655019,27.7,15.5,0.0,27.7,90.49573584427112,21.274908
2025-05-17,6021.0,39.602546,-122.4017,22.2,9.8,0.0,12.4,90.49573584427112,-8.319587
2025-05-17,6023.0,40.706655,-123.926176,12.5,5.3,2.1,10.3,90.49573584427112,-1.0847887
2025-05-17,6025.0,33.040814,-115.3554,35.7,18.3,0.0,13.8,90.49573584427112,28.079924
2025-05-17,6027.0,36.56216,-117.404209,22.4,12.0,0.0,29.8,87.5,-14.384672
